query_id,query,predicted_solution,top_5_case_ids
1,narkotika  namun setelah dilakukan penggeledahan terhadap terdakwa cahyadi als okep ditemukan barang...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia halamat 1 dari 70 halamn putusan nomor : 176/pid.sus/2025/pn.bdg pengadilan negeri bandung kl. ia khusus p u t u s a n nomor 176/pid.sus/2025/pn.bdg â€œdemi keadilan berdasarkan ketuhanan yang maha...,[1]
2,pada saat dilakukan penggeledahan terhadap terdakwa ditemukan 1 bungkus plastik bening narkotika jen...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia dari 36 halaman putusan nomor 249/pid.sus/2025/pn bdg p u t u s a n nomor 249/pid.sus/2025/pn bdg demi keadilan berdasarkan ketuhanan yang maha esa pengadilan negeri bandung yang mengadili perkara...,[8]
3,terdakwa mengakui menyimpan ekstasi sebanyak 50 butir di lemari rumahnya setelah mendapatkannya dari...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia dari 23 halaman putusan nomor 256/pid sus/2025/pn bdg p u t u s a n nomor 256/pid.sus/2025/pn bdg demi keadilan berdasarkan ketuhanan yang maha esa pengadilan negeri bandung yang mengadili...,[11]
4,terdakwa menjadi kurir narkoba lintas kota untuk mengedarkan sabu atas perintah seseorang bernama Ek...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia dari 36 halaman putusan nomor 249/pid.sus/2025/pn bdg p u t u s a n nomor 249/pid.sus/2025/pn bdg demi keadilan berdasarkan ketuhanan yang maha esa pengadilan negeri bandung yang mengadili perkara...,[8]
5,mahasiswa ditangkap setelah terbukti menjual tembakau sintetis via media sosial dengan bukti chat pe...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia dari 70 putusan pidana nomor 295/pid.sus/2025/pn bdg p u t u s a n nomor 295/pid.sus/2025/pn bdg demi keadilan berdasarkan ketuhanan yang maha esa pengadilan negeri bandung kelas ia khusus...,[24]
6,terdakwa kedapatan menanam ganja di halaman rumah belakang dan mengaku untuk konsumsi pribadi...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia dari 36 halaman putusan nomor 249/pid.sus/2025/pn bdg p u t u s a n nomor 249/pid.sus/2025/pn bdg demi keadilan berdasarkan ketuhanan yang maha esa pengadilan negeri bandung yang mengadili perkara...,[8]
7,sabu ditemukan dalam bungkus teh cina di dalam koper milik terdakwa saat dilakukan pemeriksaan banda...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia dari 36 halaman putusan nomor 249/pid.sus/2025/pn bdg p u t u s a n nomor 249/pid.sus/2025/pn bdg demi keadilan berdasarkan ketuhanan yang maha esa pengadilan negeri bandung yang mengadili perkara...,[8]
8,pelajar berperan menjadi perantara jual beli narkoba jenis sabu dengan upah 500 ribu rupiah per gram...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia halamat 1 dari 70 halamn putusan nomor : 176/pid.sus/2025/pn.bdg pengadilan negeri bandung kl. ia khusus p u t u s a n nomor 176/pid.sus/2025/pn.bdg â€œdemi keadilan berdasarkan ketuhanan yang maha...,[1]
9,terdakwa merupakan bagian dari jaringan internasional yang menyuplai sabu ke beberapa kota besar di ...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia dari 40 putusan nomor 272/pid.sus/2025/pn bdg p u t u s a n nomor 272/pid.sus/2025/pn bdg demi keadilan berdasarkan ketuhanan yang maha esa pengadilan negeri bandung yang mengadili perkara pidana...,[19]
10,kokain ditemukan di dalam dashboard mobil yang dikendarai oleh terdakwa saat razia malam di tol Cipu...,mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia mahkamah agung republik indonesia dari 23 halaman putusan nomor 256/pid sus/2025/pn bdg p u t u s a n nomor 256/pid.sus/2025/pn bdg demi keadilan berdasarkan ketuhanan yang maha esa pengadilan negeri bandung yang mengadili...,[11]
